trial,joint1,joint2,joint3,joint4,x,y,z,qx,qy,qz,qw
16,2.029492940433122,1.0571733986406926,-0.7098322819281356,-0.7304243871234961,-0.14595647369280634,0.31986229490111745,0.10637478466579443,0.16169231839068413,-0.10048535531208433,0.8338138329223603,0.5181821876218557
17,1.8757264969130736,-1.4407951488165156,0.6606388471239226,0.9523529949991285,-0.014560307632421766,0.08438635395245773,0.1655215091796811,-0.06933501817421679,0.05086532701457651,0.8033093669212243,0.5893211643739797
18,1.6649269147501826,0.8968606388294198,1.269625858424832,-0.6516992020417893,0.007068009025248952,0.0522403580302382,-0.10781730458706575,-0.5081216044459733,0.462409514128123,0.5374088347391297,0.48906198041084087
19,1.9268085670434338,-0.01702941940207925,0.7769382653904793,0.7717379706572267,-0.028652192661044986,0.10932213890221004,-0.023431392489626224,-0.5691568637709666,0.395589066183632,0.5918869146034483,0.41138745175268715
20,-2.784775037783195,-0.05863114412322412,-0.43567697371796466,-0.3599849568244693,-0.18324153742197652,-0.07278095418661501,0.34253227306864215,0.407699746998953,0.07351891448080783,0.8957050259866364,-0.16151901415261452
21,1.3216324299628397,1.4229418102177096,0.739709731838865,1.1394241592202905,-0.003639393241115195,-0.06146316128186258,-0.028155946739114892,-0.6117865975435918,0.7869512462796239,-0.04919632102386082,-0.06328204360400551
22,1.8648766085124855,-0.6863596166787334,-1.3220828045546502,1.8416579441713459,0.00934840055263738,0.008755144826498876,0.30695562125631676,0.06689264895381784,-0.04963399339857229,0.8002844762616887,0.5938068686616942
23,-1.0457363496163286,-0.24927884895848362,-0.9816047585451375,-0.704573031459843,0.00602817146870465,0.010308694339552928,0.42408457096507346,0.41127848632090025,0.7135586790144421,0.2832270378321451,-0.49139237207508807
24,-1.6154614629697568,0.7030583264089749,-1.4212681224752184,-1.3140213523878777,0.005823147906866619,-0.13820049643764507,0.3360487787522638,0.6143621503990789,0.5875166471636514,0.3806366922690618,-0.36400418398841045
25,3.0204746787089904,-0.3709527691876615,-0.4490461052849972,0.13157372643426846,-0.14470934284928327,0.019073677099290587,0.35820636476669715,0.33683694359665606,-0.020423477301780627,0.9396158595559869,0.05697184808509021
26,-3.1250769067334727,0.028647814439308306,-0.2792004271833859,0.7995360979404633,-0.24323490619400157,-0.004215778419045241,0.15175514069692894,-0.271048500176595,-0.0022383350867843737,0.9625302694609245,-0.007948633815803133
27,1.3642897265164482,0.34569565139943226,-1.3952597537574576,-1.3423617909154693,0.01927435559277015,0.03472361414875072,0.36518441656105766,-0.5866857107752639,0.722328087115581,-0.2308221952915738,-0.28418853864441407
28,1.8415449768821137,-0.8659662942004671,-0.5748623326952136,1.7821506482021443,-0.0021352663051235204,0.05092609714718023,0.24149089800515455,-0.13519948174987617,0.10278432637970306,0.7845046492238827,0.5964133949965814
29,2.206686222489581,0.5661841798194174,0.42880660311031193,0.6765180714101231,-0.07338235852120589,0.11566686343169572,-0.07471488421875044,0.6622211758423547,-0.3342668003641668,-0.5986735077473029,-0.30219009176644324
30,0.2563394316583918,-0.6911354948919405,0.4296106832679878,0.940591006519804,0.16167940791194507,0.03923182897340512,0.12634908562830144,-0.04256974810986209,0.33031506422611934,0.12052192916501854,0.9351760473202357
31,0.7880841985233031,-0.6904003911926372,0.8866060351406051,0.16577123974429897,0.13642874221575604,0.125098984065306,0.1046778759024943,-0.06910704895139974,0.16620746282889765,0.3776529574636681,0.9082827416637147
32,0.6075178052749428,-1.020184980105953,-0.3684857472734391,-1.2966051247727635,-0.14168261354505632,-0.10684484600293569,0.3243939755266797,-0.2913575907128182,0.9294899336814504,-0.06765370920606785,-0.215829083187451
33,1.3404526800731666,1.3957826467922123,1.036548838017831,-0.46805583539524664,0.00921872958873121,-0.011860130903823096,-0.13897486595977943,-0.5166130670902095,0.6517768184925449,0.34489836944473296,0.43513564843821684
34,-1.8580333634356432,0.043197843173078176,0.14107164214313728,1.386778392340622,-0.030884860116382227,-0.14517248643126426,0.037623843336583945,0.5664861782054568,0.4233428697070726,-0.5663436960390561,0.42323639083516573
35,-2.026456146621989,-0.5690147076633175,-0.7166560952934196,-1.5627337479841503,0.071184350108535,0.12077088820530532,0.33567097579831384,0.8394431004508247,0.5234491018385583,0.12394650206342978,-0.07728896115328072
36,0.8596085635151329,-1.3456704878980812,-1.2015433949970467,0.6916833207606381,-0.15610501882990663,-0.1951088556907618,0.3018337568345289,0.33347180094381984,-0.7274941625767343,0.24985901079333583,0.5450864849887926
37,-1.2954014635687159,0.6460487591448345,0.08048511112472467,1.7764396249956518,0.03585987590466641,-0.0844373325678925,-0.010222922824722827,0.5728562657290713,0.7571628038006548,-0.18939965091644692,0.25033569379615606
38,3.1006240616965393,0.19136761902417998,-1.323482892349676,0.22725839569319772,-0.1662690316652343,0.007307520039085358,0.3919357226957352,0.43705921764069927,-0.008954102794943656,0.8991994731879159,0.018422044865103005
39,0.7640270016668338,-1.0962190820187976,-0.48129923007160635,1.7336548379008294,0.026980231316400094,0.014353245385077179,0.2437426907731955,-0.029073482049468843,0.0723672216586284,0.3716541484250507,0.9250896777228577
40,-0.6966130773277985,1.0301633947110416,0.27036513951691155,-0.5695091655804005,0.20299580828732827,-0.1597708689470256,-0.09881828361613901,0.12199160637429755,0.33596269632485026,-0.31876039919247495,0.8778604231647584
41,1.424828368954297,0.26018773110249116,0.07695627704062025,-0.8455375756210589,0.05319227341550821,0.2801936893384702,0.1973326901235935,0.16437530583548357,-0.19030753093573474,0.6326576308686436,0.7324671491639135
42,-2.3783986380668685,-0.5292596400730285,0.41850638625091285,-1.4873712373419519,-0.042838517317462875,-0.052455747984112414,0.3217629452346261,0.6651508098610235,0.26690219482330496,0.6472173868514306,-0.25970612756909056
43,1.39469186894146,0.10362528258000436,1.0464310494089126,0.13655532131935555,0.033563930811179254,0.12118119931968253,-0.0498009815952318,-0.38521095439977937,0.4598098089856575,0.51382361812195,0.6133292342869797
44,-1.2564946714644278,-0.05288454223386685,-1.2429073552379155,1.7861151542508635,0.06209119073060738,-0.15409017345279333,0.2485954644180386,0.1426492143040947,0.19636919795693747,-0.5701534842324318,0.7848664498943699
45,-1.6967772216158137,0.7483589325508415,1.3080439823836771,-0.016812834713036073,0.013271706213589946,0.010040976907475817,-0.08510222059979794,0.6391845327456614,0.5633368313731072,-0.392768494791467,0.3461613164645397
46,-2.4747031367719377,0.7264506632674279,-1.3382634895810606,-0.7855736666196069,-0.16574345384396294,-0.1399203177199448,0.3345733662153484,0.6077895581100794,0.2105251371882062,0.7235098975011509,-0.25060815605665276
47,0.5107345860576049,0.9382882491914191,0.07744062860842282,0.17362385586572926,0.2123687136586493,0.11227130638148353,-0.10651484214789,-0.1415172554974533,0.5420724289474936,0.20923679024955028,0.8014675999549193
48,2.5296920577127784,1.1060904096795126,1.1125743457518653,0.12080338431286108,0.04248593343865055,-0.02139355384835797,-0.09403770155019224,0.8778930365029899,-0.2772983394762665,-0.3722669616652852,-0.1175872299008798
49,-3.0220611298869073,-0.7920004525458205,1.3826329002858273,0.4673544079135248,-0.0779186986078923,-0.010799602244956729,-0.01235411573418245,-0.5037635584831749,-0.030143711988661115,0.8617740897492419,-0.05156599663323871
50,-2.8752082216395833,-0.9169038916875129,-1.1111343774472489,-1.4255464064310872,0.26442889188560686,0.06888014736144597,0.2289948115401444,0.9791078463986667,0.13118621787294724,-0.15398803655869267,0.020632158334875264
51,-2.601513828533103,-0.9916412356440923,-0.7762108643054724,0.7251270169940571,0.05898351099488703,0.028168342724722913,0.3800793907988897,0.4800125355786766,0.13286774233758172,0.835716484004952,-0.231326797184945
52,2.884115745022255,-0.23003748767710608,0.00528791421886976,1.4117339561137545,-0.1448967464440295,0.04131431861208178,0.10040271954593882,-0.5546313574824654,0.07179948100021158,0.8221324874269166,0.10642868477289763
53,-2.4922553553180404,0.29461236647472977,0.4832224629987314,0.3523779047586715,-0.14905713583544783,-0.12226801305527005,-0.02596671040158126,-0.5075289480614269,-0.1708234979661464,0.8004103371229461,-0.2694011723229936
54,-2.159889498044991,0.48423980939613953,-1.4163900744989788,0.7198307276021987,-0.1424129353568455,-0.23107300392598656,0.28772263041793933,0.0934499126025606,0.049947342736040456,0.8769667898584975,-0.4687234006036653
55,0.08624515121456922,1.3293343310111423,-0.19585630860830783,-0.5525811089261718,0.29880337993259587,0.024796913062439863,-0.1146720288558811,-0.012345699226259244,0.28611569682764043,0.04130360605580103,0.9572248449900554
56,2.7731959968338673,0.5482969098250621,-1.1567656126866273,1.0331689473355652,-0.27137149006802974,0.10938699450784198,0.17518913431159766,-0.20719250851054732,0.038602081415195943,0.9610016830059341,0.17904443299718503
57,1.7465782395348075,0.610359243484428,1.3457293456676083,-0.18205158166016755,0.008328256249318062,0.020672476935738714,-0.08768329676251593,0.5941423586194756,-0.4979126832345766,-0.4841837305742724,-0.4057633948687475
58,-1.2876548934435077,-0.532637825146467,-1.138146350751375,-0.806031703322918,-0.031546145594738104,0.14966440306867546,0.383063594771514,0.5674061740874468,0.7560274387052751,0.1958661477017844,-0.2609773892823864
59,-0.7872418467964035,0.022996202350336725,-0.788585262686932,-0.3527621067180584,0.1329890078859206,-0.12143596328719033,0.3861635489326608,-0.20346050178571157,-0.4899192177250803,-0.32511978509624356,0.7828665976114476
60,0.47135022685828254,-1.1897055290219845,-0.06541834243011868,1.0081290123407942,0.05724434084680637,0.023059488152541663,0.2780644541485145,0.028763341927851266,-0.11977856869100252,0.2317211296817448,0.9649513369608296
61,-2.6945558211507645,-0.6892527386997307,-0.2912627936822303,0.49083529100179857,-0.0937992622105093,-0.050720767135766134,0.33582398169411104,0.23637114422466393,0.05373110910423561,0.9460415919663218,-0.2150510552454447
62,0.38915661000754964,0.11967354122684615,0.6940856739481589,-1.5935763076968605,0.2098703994583484,0.08114058851262863,0.18218362930389562,0.07349414491419601,-0.37293099907487126,0.17884049226863924,0.9074894814362645
63,-3.0268931887371564,0.07700539923380045,1.2111713304197789,1.943430087010727,0.06875847808123148,0.006538867284435352,0.07752015225441566,0.9973449718735379,0.0572602572150098,0.04491791970558782,-0.002578858577963779
64,-2.393117712434549,1.2246869462005145,0.8444988701765541,-1.228516872327501,-0.10033844122876029,-0.10433453899069141,-0.12245112091487785,-0.3798222275693871,-0.14917372244187516,0.8497639989128628,-0.3337415498985453
65,-0.47065439485379645,0.7899811278178692,1.380890863822649,1.232767866979166,-0.06278291304114907,0.03804875487313441,0.06285079806005467,0.23116267827464923,0.9641030259147882,0.03046228391893081,-0.12704810448520124
66,2.159028230832903,1.4069369539802699,-0.07320611899334972,-0.2780852052030598,-0.11085173091064005,0.18418607546605237,-0.17347766893275635,-0.44408587721653864,0.23760205529274947,0.7617304111347538,0.4075534047581466
67,-2.0138885251521064,0.04165452448185869,-0.10707390737566902,-0.20254808913737654,-0.10570809055222839,-0.2480343941110268,0.2278570402135247,-0.11290489745246213,-0.07139301056352951,-0.837627621359186,0.529656011114834
68,-0.15084590892984462,-0.9116748755398205,0.3453900175148732,1.6967324347996724,0.08304590834465422,-0.01079901785082633,0.10940890514987735,0.04035860777128335,0.5340821070958589,-0.06363195903227885,0.8420679660505591
69,-1.6929648869213925,-0.6582623006904037,0.18131674194515401,-0.6134197203293383,-0.0012925751365077745,-0.10826335327623055,0.3440977324658506,-0.3883883891158867,-0.34361857388002115,-0.6403802806692241,0.5665631747780938
70,-1.3303610701618644,1.3543418454675087,0.6673406442584024,-1.4587175583366567,0.05550268539385353,-0.17743301678972864,-0.11530291815142207,0.17144619317339987,0.21855885595603572,-0.5929110475014892,0.7558404058266698
71,2.403749265623939,0.4719939144576033,1.0728922137436498,1.7016668965460393,0.0434623893982788,-0.02860380006379791,0.05183537190107523,0.931432600196447,-0.36011341125883956,0.04892668142600334,0.01891618797342562
72,-2.9728366746774855,-0.864758428959145,0.972811324398891,-0.6548405656795222,-0.13495983716334675,-0.025038490563436072,0.21295267883430435,0.26904018908266275,0.022755098629302375,0.959434527193544,-0.08114782913692978
73,2.376625452565171,-0.4794943822856621,-0.6892572727717718,-0.3000336311433587,-0.005021961129667244,0.01634024430801738,0.42359472294433687,0.6217127855450645,-0.2501121922169559,0.688604202765325,0.27702230149963797
74,1.1145478031883078,0.839475945170046,-0.10393721041004089,-1.2269099632428389,0.15048980566790185,0.2821801542540535,0.1033710415232224,0.1286336067533993,-0.2064220152361173,0.5129928456292162,0.8232142413568361
75,-0.06524586009411415,0.02357928176238322,0.07802083373447677,-1.593368096569715,0.17197783727628654,-0.010452728299294087,0.2999285571681277,-0.022134690383737905,-0.6782602749712204,-0.023956910347654185,0.7340974876160352
76,0.18791001101934057,-1.4103492185522208,-0.1849806797505369,1.0256120271385838,-0.007122243599725173,-0.003636159902898173,0.29556736178818166,0.026364601452823235,-0.2797826193357941,0.09003613847812587,0.9554685172603982
77,-1.597974412995728,-0.1960924756890745,-0.5535813647946136,1.963840055682099,0.008376339147385474,-0.13329741388629374,0.1561447494452372,0.408830395211396,0.39786746835375103,-0.5885958530203369,0.5728124539361311
78,-1.0707230366768208,-0.5839663913397908,1.2206914360747505,1.4037185501078204,0.008226132248755569,0.006906815399510324,-0.006563593520434743,0.43476382764815324,0.732984515841326,-0.26689976853805003,0.4499762518843846
79,-1.7288784275037385,1.2022083969708417,-1.456814427862852,-0.8374017262572365,-0.0361878968595895,-0.30228483759118685,0.22629304681083645,-0.3950297638968866,-0.33704500210323063,-0.6501259430011074,0.5546966832690857
80,1.6313468593919618,-0.6475422707503447,-0.8662287370610028,0.6908761236332814,0.009900870369692779,0.03462502342951696,0.3922375456669659,0.2912286065286089,-0.2741076689505426,0.6674149147191,0.62817849069544
81,2.6331908889372944,-0.3993239434269831,-0.19954439938619783,-0.7495278224260153,-0.07758745838139726,0.04992371251197038,0.37955710591934494,0.604209828702996,-0.1569867223858211,0.7561033595325612,0.19645193202620326
82,1.4811940757744901,-0.9272389971058227,0.6965776048364241,1.9679912453541137,0.013059018652805277,0.01178746058148977,0.059597177872203325,-0.5151333315281751,0.5634891912181305,0.4357710973560394,0.476677178851824
83,0.15486592116523124,0.7944589467935868,-0.45725099334070296,-1.3019728209696595,0.30537600345333255,0.04580068466795029,0.19459769144633748,0.035884573977565504,-0.4625010506625129,0.06852873011993867,0.8832377305316325
84,-1.778554808916652,-0.1906715066951965,-1.0332621202378436,1.4439949320223142,-0.02191480565887034,-0.16088601448131645,0.27883928749210873,0.08527932686317616,0.06917659976214131,-0.7719203252368781,0.6261637532956568
85,0.9091621565500869,-1.319142668165979,-1.32451850389621,-1.648461090784633,-0.15901625322837548,-0.21961009629582992,0.058804842921098804,-0.3684143239696681,0.7538387583478846,0.23888779506146485,0.4888053126523523
86,-1.8998209478745818,-1.081845463362407,1.346504814415559,-0.19021054660355574,-0.03440152235862907,-0.13590131535659644,0.09900155181237766,0.030269975554669364,0.021650515117466563,-0.8127999697957632,0.5813528987414396
87,-0.2994070582139452,-1.2226788271639855,-1.2615466887763338,1.5489613650787415,-0.1174713860925909,0.039966093484418,0.302892445847439,-0.06723065885697414,-0.44573209829421545,-0.1331325083580286,0.8826543322718087
88,2.5307058114443217,-0.7235670553619713,0.8443161635375049,-1.5501135183689487,-0.04869906588416291,0.04250389780076373,0.28112433086089306,0.62504242461372,-0.19708254240396525,0.7203414424592834,0.2271313390711863
89,1.5255146950485319,0.2254040178843586,-0.8241085582299918,-1.3069775720740102,0.01711606388127587,0.11290597317858529,0.3677815515697738,-0.5631425016954994,0.5892377907366961,-0.4002966941382404,-0.4188459208514129
90,0.30310926593040577,-0.4608934612605844,0.775196514403151,-1.0205285050012636,0.18222561453084873,0.05323743598789622,0.2282526024263447,0.05221024140158522,-0.34185620921222193,0.14166008534580155,0.9275456016475189
91,1.0276954405408256,-1.4426208452075544,-0.9874235048267884,1.8634556515810343,-0.045613628963429464,-0.0954417024308638,0.2482689596173169,0.13739303731545258,-0.2434228686328999,0.4719391560242845,0.8361470524583883
92,-2.233702432220907,-0.8558342219418533,0.6396706213931727,-0.9217504888409342,-0.04526318502247879,-0.0733417485586164,0.30251204568319984,0.4841909321286141,0.2362513070183506,0.7571421078369568,-0.36943238855946975
93,0.5639650292190592,-1.3901217902502516,-1.1293467546995823,0.6233640736555486,-0.20996921140775227,-0.14039261297589026,0.297764223414801,0.2260256393440252,-0.7802004885827895,0.16229992762664738,0.5602306145389471
94,-1.8537808625980783,0.7534156295938983,0.7614509296618124,0.11863892328793524,-0.017069653656567162,-0.0999683983582015,-0.1131200418718431,0.5829642203468914,0.43759199000881605,-0.5475071476471194,0.41097675281064316
95,-0.19072764367844952,0.6400089660635317,-0.36103238847595476,1.0975642073553196,0.24688264908423813,-0.04534985009480173,-0.009941559658017601,0.06048354399937676,0.6323161192814405,-0.07354226210413205,0.7688365248131372
96,-1.7356869812290843,1.1104628881721457,0.9444868718231123,-0.9721776097470168,-0.00879707616815505,-0.12498131143978194,-0.1261775893056904,0.39315979743761376,0.3331434455611255,-0.6538330126619465,0.5540245571379293
97,3.0853771550548243,1.0621841504870257,0.13640772318450778,0.5137760229823043,-0.13856343282364397,0.00847292564807983,-0.13937940730763826,0.7550489561500962,-0.0212283174846666,-0.6550658259161324,-0.018417276406562752
98,-2.916350955093182,1.115763724434189,0.45642458348862225,1.4218731610793014,0.011298666203797186,-0.00016069643311189888,-0.04832444586927488,0.9909627521777892,0.11207731040563838,-0.07323182954412452,0.008282477291252525
99,0.5461984717354005,1.433809452872472,1.0526243525660033,-0.8316041050405785,0.03009552883813507,0.01100003376516946,-0.14790238200833866,-0.19856148471228363,0.7089009734463136,0.18253945628462515,0.6516993889325322
100,2.81402747804552,-1.358766628760253,0.9235515050691867,1.4136572204575202,-0.047371402489950865,0.0201747969742245,0.05764532382496575,-0.4636495404726574,0.07662409027624745,0.8708865407258426,0.14392527780555645
101,-0.7626129323068453,0.09555140553405339,0.8747770654816565,-0.9817571076632625,0.17985785948186336,-0.16037764316391995,0.08375750318579768,-0.0021264772561177094,-0.005303882820220021,-0.3721273457281278,0.9281640940495636
102,1.995925334380014,-0.6413649061486341,-1.0924064893415526,1.3593962662810901,-0.004416219728282621,0.03625981957184428,0.34485671363915166,0.15638948543681613,-0.10086710180204357,0.8256884905666549,0.532547343589866
103,2.6368074982143552,-1.270997327484834,0.21452717987491954,1.9140875765128438,-0.012711902094764853,0.013654118919071548,0.1328969060156796,-0.4026145660407754,0.10383109844464893,0.8806478922017101,0.22711209604127386
104,0.18855336275926193,-0.30510686872180703,-0.7015689400595609,-1.0597577101561386,0.0029785626449965047,-0.0017214716671997057,0.4044230166659191,0.08085910710596686,-0.8551362094841974,0.04820369183179432,0.5097845349957267
105,-0.9670423891682818,1.4938498191757255,-1.441844908707021,0.14489617911325436,0.22595947247563708,-0.31023817878009874,0.01431521168565678,0.04569571646254371,0.08702377142337436,-0.4626483853511103,0.8810761807223242
106,2.4078907706066106,-1.1890948076014647,0.583788042645975,1.1975170900548735,-0.059792285792139924,0.06472838121247777,0.12967782712621423,-0.2723813442892157,0.10466110785073277,0.8928374530926491,0.343068124636622
107,-1.7932738112696633,0.7905283178947018,0.9590132562623261,-0.4681150932578444,-0.014866694325091107,-0.11876239110573363,-0.11029903597795225,0.4669949736604178,0.3731508154172097,-0.6262899132192508,0.5004349189746863
108,1.295324571979699,-0.6471446581906984,-0.14334952390887912,1.4095856744751554,0.0478560476377928,0.12685311743486463,0.1910990486331315,-0.1837880991821909,0.24293813370551012,0.5746489944976031,0.7595930034653917
109,0.14899515608600788,0.3489088403764553,0.412241697578694,-1.1177817671639079,0.2831292173134409,0.04069854996388049,0.1300420194304435,0.013201576334818827,-0.17688017801013003,0.07324853596647599,0.9814141699548405
110,-0.6676954401208897,1.1628427144205742,0.7513782336499029,-1.4215731774131553,0.16612997168441856,-0.12153301610844995,-0.08810106557479047,0.07990181994999844,0.23037766880442503,-0.31778980141603835,0.9162704136884874
111,-2.828605563943903,0.5265816144676148,0.5352362702148801,0.10799504679474681,-0.1732252098097437,-0.059943372092647745,-0.06618956512023565,-0.5453743958769965,-0.08605119321902631,0.8235750183491913,-0.1299467183830047
112,0.6256887404630391,-1.308152872697602,-1.2291045552632882,-0.2684204884499284,-0.2622725369010499,-0.19817074472495763,0.22790258279271472,-0.3034353907811276,0.9380733192079803,-0.05144890775435892,-0.15905477453541125
113,1.4464142459785787,-0.2891309601691645,0.32731344456697764,0.8046764759362619,0.03609895334964863,0.19274920719057015,0.09023127648231745,-0.2707162966032561,0.30667097817670635,0.6038889640724887,0.6840933539868783
114,0.3027709644616783,0.41642559902680243,-0.4104220325936314,-1.0813094129399405,0.2579117613537413,0.07681668082329571,0.2769555877782396,0.07723197017109697,-0.5062643796211573,0.1295308824852777,0.8490897191656961
115,2.5043526947837487,0.3692423167511538,-1.0107433917503306,0.7855922128784647,-0.2231919815716136,0.17410381639893627,0.2263198468415085,-0.0683602423370057,0.02254920914103106,0.9472050304010863,0.3124436602295159
116,-2.8719646696657044,0.1426162493267591,0.30458968808072684,-0.507507117374671,-0.25742683102443753,-0.07445817029192422,0.13675908578712018,0.02987248759981344,0.004051806035373456,0.9904759782610076,-0.13434490626871823
117,-3.0974072507160018,-1.2078645690704235,1.3026771845783913,-0.7007859699841549,-0.10375375973085488,-0.005117957622681449,0.1874044610655904,0.29829935321719375,0.0065913109630774324,0.9542166880840247,-0.021084654892765443
118,-3.1042203553533207,0.016600432376931096,0.2850701569908618,1.0359172121420344,-0.1615191933064205,-0.006487831817025452,0.027652447252330764,-0.619931921644319,-0.011585488805808704,0.7844330952962287,-0.014659740089452148
119,2.184870858225577,0.5814155093812738,0.1585121694443481,1.3459368164634367,-0.057066092347354214,0.09796593472510587,-0.0399708902880479,0.7669143508047159,-0.3976675316741318,-0.4471504971591323,-0.2318606169066351
120,-2.8590273148526433,-0.6936404740635659,-1.1408618839289069,-1.2093194807532144,0.22433341135630824,0.06164757518390251,0.30527929737125303,0.9888534437204096,0.1406448963335417,0.048379048094789705,-0.006880965270654376
121,-1.9262889529766551,-0.36927382230920003,-1.3098099443431772,-1.612625313851069,0.06831566146276677,0.15168566062092056,0.2919639784338738,0.81867939814111,0.5693337152903591,-0.06156426873047858,0.04281360191186345
122,2.3877798576421156,0.3292321516835306,0.23690805610861343,1.3263641652740208,-0.08198563768113296,0.08822842489949935,-0.013181083655717685,0.7542876508654054,-0.2985696890898928,-0.5436841393435827,-0.21520649882134305
123,-2.781259711001821,-1.3427172088039419,1.0203309812054107,-0.9961526459221002,-0.0158877596350541,-0.010507634098173705,0.27311942787301347,0.6026249079476188,0.10976301545471667,0.7776457822669031,-0.14164158316648384
124,2.3919626721964944,-1.0721244025076397,-0.5503167423093721,-1.509063394341799,0.18278265822913303,-0.158982524507575,0.2669002273979577,0.9305635317494945,-0.36609571300479243,0.00469385550468836,0.0018466233836820437
125,-2.865297303392005,0.8235656836487104,0.7511654167528676,-0.910060860078887,-0.18897439190203935,-0.05698580603005311,-0.07283150102476188,-0.32314299673984387,-0.04492762933869504,0.9362771622821223,-0.13017368078430586
126,0.6667686506016923,-0.17779550412049083,0.023029492245945082,-1.5184671662638785,0.09892549391496547,0.06841106147337553,0.3341808151843335,0.24293875405432566,-0.7015052810291861,0.21924567344958304,0.633089596455615
127,0.7901260517576669,1.222206286476946,0.29431200205086716,-0.47131726416084874,0.15165620129183738,0.14098304219079408,-0.15214577197300938,-0.19210035929477104,0.46068799563373125,0.3334959783381461,0.7997777535478703
128,3.0032310953009747,-0.37395364278226295,-0.19071712108260952,0.08517865700073779,-0.17828879376065493,0.026497961856779377,0.311905617896517,0.23688794767219795,-0.016414287300141408,0.9690746877182392,0.06714849993767268
129,-1.9931649724956333,0.8757088334424501,-1.234379217805699,0.7157023962807847,-0.13058646719085643,-0.317270154874135,0.12253729194087434,0.14909071102559832,0.09645121573986525,-0.8262765914437847,0.5345429050134557
130,-1.9878292489283378,-0.40105101539263854,-0.6014401169478414,1.5671560606700268,-0.0468554310340056,-0.13285097000535223,0.2237948683877334,0.23351054550825356,0.15195014740578447,-0.8049829521343542,0.5238190762208437
131,-1.2839502068619306,0.7954702708413803,0.33384876588131207,-0.04922617597625334,0.0744068920399512,-0.21156221819487286,-0.09129041553730119,0.3078774218958801,0.4118109537713088,-0.5135632212752168,0.6869323468829619
132,2.417721105028492,0.1754338695661184,0.13902617497349423,1.5199862308464447,-0.08619279199628518,0.08679663499916945,0.02134679372726013,0.7424809387287529,-0.2811140485824401,-0.5686349323731745,-0.2152934299950061
