[1.002s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extensions ['colcon_pkg']
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'colcon_pkg'
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extensions ['colcon_meta']
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'colcon_meta'
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extensions ['ros']
[1.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'ros'
[1.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extensions ['cmake', 'python']
[1.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'cmake'
[1.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'python'
[1.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extensions ['python_setup_py']
[1.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'python_setup_py'
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'ignore'
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'ignore_ament_install'
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['colcon_pkg']
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'colcon_pkg'
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['colcon_meta']
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'colcon_meta'
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['ros']
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'ros'
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['cmake', 'python']
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'cmake'
[1.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'python'
[1.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['python_setup_py']
[1.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'python_setup_py'
[1.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['ignore', 'ignore_ament_install']
[1.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'ignore'
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'ignore_ament_install'
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['colcon_pkg']
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'colcon_pkg'
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['colcon_meta']
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'colcon_meta'
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['ros']
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'ros'
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['cmake', 'python']
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'cmake'
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'python'
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['python_setup_py']
[1.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'python_setup_py'
[1.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'ignore'
[1.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'ignore_ament_install'
[1.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['colcon_pkg']
[1.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'colcon_pkg'
[1.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['colcon_meta']
[1.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'colcon_meta'
[1.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['ros']
[1.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'ros'
[1.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['cmake', 'python']
[1.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'cmake'
[1.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'python'
[1.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['python_setup_py']
[1.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'python_setup_py'
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['ignore', 'ignore_ament_install']
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'ignore'
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'ignore_ament_install'
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['colcon_pkg']
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'colcon_pkg'
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['colcon_meta']
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'colcon_meta'
[1.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['ros']
[1.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'ros'
[1.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['cmake', 'python']
[1.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'cmake'
[1.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'python'
[1.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['python_setup_py']
[1.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'python_setup_py'
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'ignore'
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'ignore_ament_install'
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['colcon_pkg']
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'colcon_pkg'
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['colcon_meta']
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'colcon_meta'
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['ros']
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'ros'
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['cmake', 'python']
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'cmake'
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'python'
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['python_setup_py']
[1.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'python_setup_py'
[1.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'ignore'
[1.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'ignore_ament_install'
[1.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extensions ['colcon_pkg']
[1.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'colcon_pkg'
[1.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extensions ['colcon_meta']
[1.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'colcon_meta'
[1.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extensions ['ros']
