success,solve_time,solution_count,iterations,residual,diversity
1,0.004771709442138672,1,1,1e-06,0.0
1,0.00468754768371582,1,1,1e-06,0.0
1,0.007992982864379883,1,1,1e-06,0.0
1,0.0071582794189453125,1,1,1e-06,0.0
1,0.005469322204589844,1,1,1e-06,0.0
1,0.004515409469604492,1,1,1e-06,0.0
1,0.011771678924560547,1,1,1e-06,0.0
1,0.005832672119140625,1,1,1e-06,0.0
1,0.007984161376953125,1,1,1e-06,0.0
1,0.006632804870605469,1,1,1e-06,0.0
1,0.0055234432220458984,1,1,1e-06,0.0
1,0.005364894866943359,1,1,1e-06,0.0
1,0.006771087646484375,1,1,1e-06,0.0
1,0.018226146697998047,1,1,1e-06,0.0
1,0.0043735504150390625,1,1,1e-06,0.0
1,0.005243778228759766,1,1,1e-06,0.0
1,0.005196809768676758,1,1,1e-06,0.0
1,0.006260871887207031,1,1,1e-06,0.0
1,0.038828372955322266,1,1,1e-06,0.0
1,0.0037097930908203125,1,1,1e-06,0.0
1,0.007556438446044922,1,1,1e-06,0.0
1,0.005037784576416016,1,1,1e-06,0.0
1,0.006498813629150391,1,1,1e-06,0.0
1,0.005131244659423828,1,1,1e-06,0.0
1,0.007968664169311523,1,1,1e-06,0.0
1,0.005094766616821289,1,1,1e-06,0.0
1,0.005815744400024414,1,1,1e-06,0.0
1,0.005202770233154297,1,1,1e-06,0.0
1,0.02338719367980957,1,1,1e-06,0.0
1,0.01134490966796875,1,1,1e-06,0.0
1,0.005053281784057617,1,1,1e-06,0.0
1,0.031132936477661133,1,1,1e-06,0.0
1,0.008180856704711914,1,1,1e-06,0.0
1,0.005397319793701172,1,1,1e-06,0.0
1,0.0054721832275390625,1,1,1e-06,0.0
1,0.045015811920166016,1,1,1e-06,0.0
1,0.006238460540771484,1,1,1e-06,0.0
1,0.009258031845092773,1,1,1e-06,0.0
1,0.011588335037231445,1,1,1e-06,0.0
1,0.011815547943115234,1,1,1e-06,0.0
1,0.01437830924987793,1,1,1e-06,0.0
1,0.00493621826171875,1,1,1e-06,0.0
1,0.009417057037353516,1,1,1e-06,0.0
1,0.014557838439941406,1,1,1e-06,0.0
1,0.01089334487915039,1,1,1e-06,0.0
1,0.005789756774902344,1,1,1e-06,0.0
1,0.015085935592651367,1,1,1e-06,0.0
1,0.016672372817993164,1,1,1e-06,0.0
1,0.017246484756469727,1,1,1e-06,0.0
1,0.007030487060546875,1,1,1e-06,0.0
1,0.014150142669677734,1,1,1e-06,0.0
1,0.00899815559387207,1,1,1e-06,0.0
1,0.013826608657836914,1,1,1e-06,0.0
1,0.004342079162597656,1,1,1e-06,0.0
1,0.011033058166503906,1,1,1e-06,0.0
1,0.009263038635253906,1,1,1e-06,0.0
1,0.02222728729248047,1,1,1e-06,0.0
1,0.012732267379760742,1,1,1e-06,0.0
1,0.009881973266601562,1,1,1e-06,0.0
1,0.008899927139282227,1,1,1e-06,0.0
1,0.00435638427734375,1,1,1e-06,0.0
1,0.008226633071899414,1,1,1e-06,0.0
1,0.015618324279785156,1,1,1e-06,0.0
1,0.011359214782714844,1,1,1e-06,0.0
1,0.5036354064941406,1,1,1e-06,0.0
1,0.006365776062011719,1,1,1e-06,0.0
1,0.01605534553527832,1,1,1e-06,0.0
1,0.01578211784362793,1,1,1e-06,0.0
1,0.01253962516784668,1,1,1e-06,0.0
1,0.01775836944580078,1,1,1e-06,0.0
1,0.005078792572021484,1,1,1e-06,0.0
1,0.13724946975708008,1,1,1e-06,0.0
1,0.004983425140380859,1,1,1e-06,0.0
1,0.015712499618530273,1,1,1e-06,0.0
1,0.0047724246978759766,1,1,1e-06,0.0
1,0.0047626495361328125,1,1,1e-06,0.0
1,0.016424894332885742,1,1,1e-06,0.0
1,0.015967607498168945,1,1,1e-06,0.0
1,0.00659632682800293,1,1,1e-06,0.0
1,0.013917922973632812,1,1,1e-06,0.0
1,0.015956401824951172,1,1,1e-06,0.0
1,0.0052263736724853516,1,1,1e-06,0.0
1,0.013641834259033203,1,1,1e-06,0.0
1,0.016658544540405273,1,1,1e-06,0.0
1,0.004463911056518555,1,1,1e-06,0.0
1,0.017030954360961914,1,1,1e-06,0.0
1,0.005465507507324219,1,1,1e-06,0.0
1,0.012080669403076172,1,1,1e-06,0.0
1,0.004718303680419922,1,1,1e-06,0.0
1,0.01856541633605957,1,1,1e-06,0.0
1,0.06803679466247559,1,1,1e-06,0.0
1,0.005242824554443359,1,1,1e-06,0.0
1,0.011018991470336914,1,1,1e-06,0.0
1,0.005190372467041016,1,1,1e-06,0.0
1,0.00542449951171875,1,1,1e-06,0.0
1,0.01847362518310547,1,1,1e-06,0.0
1,0.01366424560546875,1,1,1e-06,0.0
1,0.008188724517822266,1,1,1e-06,0.0
1,0.016080379486083984,1,1,1e-06,0.0
1,0.0053632259368896484,1,1,1e-06,0.0
1,0.007808208465576172,1,1,1e-06,0.0
1,0.011611700057983398,1,1,1e-06,0.0
1,0.005689382553100586,1,1,1e-06,0.0
1,0.013639450073242188,1,1,1e-06,0.0
1,0.006036996841430664,1,1,1e-06,0.0
1,0.00432896614074707,1,1,1e-06,0.0
1,0.010784626007080078,1,1,1e-06,0.0
1,0.005936145782470703,1,1,1e-06,0.0
1,0.008832216262817383,1,1,1e-06,0.0
1,0.0084381103515625,1,1,1e-06,0.0
1,0.010986089706420898,1,1,1e-06,0.0
1,0.0057375431060791016,1,1,1e-06,0.0
1,0.006752729415893555,1,1,1e-06,0.0
1,0.01004791259765625,1,1,1e-06,0.0
1,0.00748443603515625,1,1,1e-06,0.0
1,0.004578351974487305,1,1,1e-06,0.0
1,0.05754852294921875,1,1,1e-06,0.0
1,0.0053789615631103516,1,1,1e-06,0.0
1,0.006319999694824219,1,1,1e-06,0.0
1,0.004980802536010742,1,1,1e-06,0.0
1,0.005261421203613281,1,1,1e-06,0.0
1,0.0054204463958740234,1,1,1e-06,0.0
1,0.003966808319091797,1,1,1e-06,0.0
1,0.010864973068237305,1,1,1e-06,0.0
1,0.005231618881225586,1,1,1e-06,0.0
1,0.020688533782958984,1,1,1e-06,0.0
1,0.005518913269042969,1,1,1e-06,0.0
1,0.007664680480957031,1,1,1e-06,0.0
1,0.01035761833190918,1,1,1e-06,0.0
1,0.0072498321533203125,1,1,1e-06,0.0
1,0.005346775054931641,1,1,1e-06,0.0
1,0.010042428970336914,1,1,1e-06,0.0
1,0.00522303581237793,1,1,1e-06,0.0
1,0.005929708480834961,1,1,1e-06,0.0
1,0.03347182273864746,1,1,1e-06,0.0
1,0.0042078495025634766,1,1,1e-06,0.0
1,0.0043179988861083984,1,1,1e-06,0.0
1,0.0044269561767578125,1,1,1e-06,0.0
1,0.08468961715698242,1,1,1e-06,0.0
1,0.0047495365142822266,1,1,1e-06,0.0
1,0.003776073455810547,1,1,1e-06,0.0
1,0.0049817562103271484,1,1,1e-06,0.0
1,0.005481719970703125,1,1,1e-06,0.0
1,0.004373311996459961,1,1,1e-06,0.0
1,0.005796909332275391,1,1,1e-06,0.0
1,0.011569023132324219,1,1,1e-06,0.0
1,0.005850315093994141,1,1,1e-06,0.0
1,0.0044786930084228516,1,1,1e-06,0.0
1,0.008401870727539062,1,1,1e-06,0.0
1,0.0048503875732421875,1,1,1e-06,0.0
1,0.005101919174194336,1,1,1e-06,0.0
1,0.004381418228149414,1,1,1e-06,0.0
1,0.006691455841064453,1,1,1e-06,0.0
1,0.004545688629150391,1,1,1e-06,0.0
1,0.0048716068267822266,1,1,1e-06,0.0
1,0.006834268569946289,1,1,1e-06,0.0
1,0.005839824676513672,1,1,1e-06,0.0
1,0.003598451614379883,1,1,1e-06,0.0
1,0.0046350955963134766,1,1,1e-06,0.0
1,0.012191057205200195,1,1,1e-06,0.0
1,0.0072612762451171875,1,1,1e-06,0.0
1,0.005388021469116211,1,1,1e-06,0.0
1,0.007802724838256836,1,1,1e-06,0.0
1,0.005326986312866211,1,1,1e-06,0.0
1,0.004945516586303711,1,1,1e-06,0.0
1,0.005625724792480469,1,1,1e-06,0.0
1,0.006551027297973633,1,1,1e-06,0.0
1,0.008009672164916992,1,1,1e-06,0.0
1,0.010291576385498047,1,1,1e-06,0.0
1,0.007417917251586914,1,1,1e-06,0.0
1,0.011862754821777344,1,1,1e-06,0.0
1,0.01726818084716797,1,1,1e-06,0.0
1,0.004935264587402344,1,1,1e-06,0.0
1,0.0050411224365234375,1,1,1e-06,0.0
1,0.004528045654296875,1,1,1e-06,0.0
1,0.0064239501953125,1,1,1e-06,0.0
1,0.004415988922119141,1,1,1e-06,0.0
1,0.005732297897338867,1,1,1e-06,0.0
1,0.012716531753540039,1,1,1e-06,0.0
1,0.007436513900756836,1,1,1e-06,0.0
1,0.0062770843505859375,1,1,1e-06,0.0
1,0.00659942626953125,1,1,1e-06,0.0
1,0.005135297775268555,1,1,1e-06,0.0
1,0.010996580123901367,1,1,1e-06,0.0
1,0.004694700241088867,1,1,1e-06,0.0
1,0.010947942733764648,1,1,1e-06,0.0
1,0.006875753402709961,1,1,1e-06,0.0
1,0.004379987716674805,1,1,1e-06,0.0
1,0.33448052406311035,1,1,1e-06,0.0
1,0.004469871520996094,1,1,1e-06,0.0
1,0.003472566604614258,1,1,1e-06,0.0
1,0.002532958984375,1,1,1e-06,0.0
1,0.0026280879974365234,1,1,1e-06,0.0
1,0.0030205249786376953,1,1,1e-06,0.0
1,0.0027310848236083984,1,1,1e-06,0.0
1,0.003179788589477539,1,1,1e-06,0.0
1,0.0032269954681396484,1,1,1e-06,0.0
1,0.0023849010467529297,1,1,1e-06,0.0
1,0.004534482955932617,1,1,1e-06,0.0
1,0.0030074119567871094,1,1,1e-06,0.0
1,0.003182649612426758,1,1,1e-06,0.0
1,0.04907560348510742,1,1,1e-06,0.0
1,0.011667490005493164,1,1,1e-06,0.0
1,0.005278348922729492,1,1,1e-06,0.0
1,0.0037102699279785156,1,1,1e-06,0.0
1,0.006185770034790039,1,1,1e-06,0.0
1,0.0036737918853759766,1,1,1e-06,0.0
1,0.0025577545166015625,1,1,1e-06,0.0
1,0.0051767826080322266,1,1,1e-06,0.0
1,0.004270076751708984,1,1,1e-06,0.0
1,0.004275321960449219,1,1,1e-06,0.0
1,0.003642559051513672,1,1,1e-06,0.0
1,0.007471561431884766,1,1,1e-06,0.0
1,0.003441333770751953,1,1,1e-06,0.0
1,0.004050731658935547,1,1,1e-06,0.0
1,0.008188486099243164,1,1,1e-06,0.0
1,0.00432586669921875,1,1,1e-06,0.0
1,0.0061953067779541016,1,1,1e-06,0.0
1,0.0062367916107177734,1,1,1e-06,0.0
1,0.00481104850769043,1,1,1e-06,0.0
1,0.5176994800567627,1,1,1e-06,0.0
1,0.16018104553222656,1,1,1e-06,0.0
1,0.013243675231933594,1,1,1e-06,0.0
1,0.00958704948425293,1,1,1e-06,0.0
1,0.00410771369934082,1,1,1e-06,0.0
1,0.007517337799072266,1,1,1e-06,0.0
1,0.0064945220947265625,1,1,1e-06,0.0
1,0.0050961971282958984,1,1,1e-06,0.0
1,0.011789321899414062,1,1,1e-06,0.0
1,0.016687870025634766,1,1,1e-06,0.0
1,0.0054433345794677734,1,1,1e-06,0.0
1,0.013210058212280273,1,1,1e-06,0.0
1,0.005072832107543945,1,1,1e-06,0.0
1,0.015383243560791016,1,1,1e-06,0.0
1,0.037465810775756836,1,1,1e-06,0.0
1,0.00852513313293457,1,1,1e-06,0.0
1,0.016635417938232422,1,1,1e-06,0.0
1,0.01799488067626953,1,1,1e-06,0.0
1,0.0160067081451416,1,1,1e-06,0.0
1,0.005236625671386719,1,1,1e-06,0.0
1,0.014459848403930664,1,1,1e-06,0.0
1,0.016360759735107422,1,1,1e-06,0.0
1,0.016855955123901367,1,1,1e-06,0.0
1,0.005261421203613281,1,1,1e-06,0.0
1,0.014987945556640625,1,1,1e-06,0.0
1,0.01584768295288086,1,1,1e-06,0.0
1,0.004837512969970703,1,1,1e-06,0.0
1,0.016871213912963867,1,1,1e-06,0.0
1,0.0056171417236328125,1,1,1e-06,0.0
1,0.014007329940795898,1,1,1e-06,0.0
1,0.006294727325439453,1,1,1e-06,0.0
1,0.011240005493164062,1,1,1e-06,0.0
1,0.00641632080078125,1,1,1e-06,0.0
1,0.013643503189086914,1,1,1e-06,0.0
1,0.005517721176147461,1,1,1e-06,0.0
1,0.12282347679138184,1,1,1e-06,0.0
1,0.00526118278503418,1,1,1e-06,0.0
1,0.0073413848876953125,1,1,1e-06,0.0
1,0.00586390495300293,1,1,1e-06,0.0
1,0.005013227462768555,1,1,1e-06,0.0
1,0.004332780838012695,1,1,1e-06,0.0
1,0.0047872066497802734,1,1,1e-06,0.0
1,0.011340856552124023,1,1,1e-06,0.0
1,0.0052947998046875,1,1,1e-06,0.0
1,0.01595449447631836,1,1,1e-06,0.0
1,0.008561849594116211,1,1,1e-06,0.0
1,0.016695499420166016,1,1,1e-06,0.0
1,0.004109621047973633,1,1,1e-06,0.0
1,0.0053331851959228516,1,1,1e-06,0.0
1,0.008708715438842773,1,1,1e-06,0.0
1,0.007082700729370117,1,1,1e-06,0.0
1,0.006059169769287109,1,1,1e-06,0.0
1,0.010831356048583984,1,1,1e-06,0.0
1,0.004660367965698242,1,1,1e-06,0.0
1,0.005641460418701172,1,1,1e-06,0.0
1,0.005064964294433594,1,1,1e-06,0.0
1,0.007428646087646484,1,1,1e-06,0.0
1,0.005215883255004883,1,1,1e-06,0.0
1,0.008706808090209961,1,1,1e-06,0.0
1,0.006052732467651367,1,1,1e-06,0.0
1,0.006178379058837891,1,1,1e-06,0.0
1,0.06965255737304688,1,1,1e-06,0.0
1,0.0049114227294921875,1,1,1e-06,0.0
1,0.0036003589630126953,1,1,1e-06,0.0
1,0.011242866516113281,1,1,1e-06,0.0
1,0.0058078765869140625,1,1,1e-06,0.0
1,0.0051004886627197266,1,1,1e-06,0.0
1,0.025019168853759766,1,1,1e-06,0.0
1,0.006098747253417969,1,1,1e-06,0.0
1,0.00977015495300293,1,1,1e-06,0.0
1,0.004294157028198242,1,1,1e-06,0.0
1,0.008893728256225586,1,1,1e-06,0.0
1,0.028801679611206055,1,1,1e-06,0.0
1,0.005402326583862305,1,1,1e-06,0.0
1,0.007205486297607422,1,1,1e-06,0.0
1,0.007233858108520508,1,1,1e-06,0.0
1,0.0053141117095947266,1,1,1e-06,0.0
1,0.008241653442382812,1,1,1e-06,0.0
1,0.005022287368774414,1,1,1e-06,0.0
1,0.005571842193603516,1,1,1e-06,0.0
1,0.004446506500244141,1,1,1e-06,0.0
1,0.0049130916595458984,1,1,1e-06,0.0
1,0.004687070846557617,1,1,1e-06,0.0
1,0.09124183654785156,1,1,1e-06,0.0
1,0.005380153656005859,1,1,1e-06,0.0
1,0.005557060241699219,1,1,1e-06,0.0
1,0.005991935729980469,1,1,1e-06,0.0
1,0.00671696662902832,1,1,1e-06,0.0
1,0.006763458251953125,1,1,1e-06,0.0
1,0.004109859466552734,1,1,1e-06,0.0
1,0.005589962005615234,1,1,1e-06,0.0
1,0.004730224609375,1,1,1e-06,0.0
1,0.005396604537963867,1,1,1e-06,0.0
1,0.003681659698486328,1,1,1e-06,0.0
1,0.003914833068847656,1,1,1e-06,0.0
1,0.0064830780029296875,1,1,1e-06,0.0
1,0.010168790817260742,1,1,1e-06,0.0
1,0.003923177719116211,1,1,1e-06,0.0
1,0.0035538673400878906,1,1,1e-06,0.0
1,0.004197359085083008,1,1,1e-06,0.0
1,0.003809690475463867,1,1,1e-06,0.0
1,0.007853031158447266,1,1,1e-06,0.0
1,0.004020214080810547,1,1,1e-06,0.0
1,0.005034923553466797,1,1,1e-06,0.0
1,0.0056803226470947266,1,1,1e-06,0.0
1,0.005467414855957031,1,1,1e-06,0.0
1,0.004215717315673828,1,1,1e-06,0.0
1,0.004952192306518555,1,1,1e-06,0.0
1,0.004586458206176758,1,1,1e-06,0.0
1,0.0043561458587646484,1,1,1e-06,0.0
1,0.003983497619628906,1,1,1e-06,0.0
1,0.002936124801635742,1,1,1e-06,0.0
1,0.004546642303466797,1,1,1e-06,0.0
1,0.0038175582885742188,1,1,1e-06,0.0
1,0.003373861312866211,1,1,1e-06,0.0
1,0.003511190414428711,1,1,1e-06,0.0
1,0.005494832992553711,1,1,1e-06,0.0
1,0.003847360610961914,1,1,1e-06,0.0
1,0.004533529281616211,1,1,1e-06,0.0
1,0.006264925003051758,1,1,1e-06,0.0
1,0.0044040679931640625,1,1,1e-06,0.0
1,0.0042612552642822266,1,1,1e-06,0.0
1,0.0033469200134277344,1,1,1e-06,0.0
1,0.016455650329589844,1,1,1e-06,0.0
1,0.0036191940307617188,1,1,1e-06,0.0
1,0.004660367965698242,1,1,1e-06,0.0
1,0.005047321319580078,1,1,1e-06,0.0
1,0.007779836654663086,1,1,1e-06,0.0
1,0.9633567333221436,1,1,1e-06,0.0
1,0.0032770633697509766,1,1,1e-06,0.0
1,0.004340171813964844,1,1,1e-06,0.0
1,0.0036973953247070312,1,1,1e-06,0.0
1,0.0027403831481933594,1,1,1e-06,0.0
1,0.04541826248168945,1,1,1e-06,0.0
1,0.04826807975769043,1,1,1e-06,0.0
1,0.0036966800689697266,1,1,1e-06,0.0
1,0.003615140914916992,1,1,1e-06,0.0
1,0.003477334976196289,1,1,1e-06,0.0
1,0.0027379989624023438,1,1,1e-06,0.0
1,0.009367704391479492,1,1,1e-06,0.0
1,0.0040471553802490234,1,1,1e-06,0.0
1,0.0033202171325683594,1,1,1e-06,0.0
1,0.0031630992889404297,1,1,1e-06,0.0
1,0.0030984878540039062,1,1,1e-06,0.0
1,0.004727363586425781,1,1,1e-06,0.0
1,0.0038564205169677734,1,1,1e-06,0.0
1,0.0034456253051757812,1,1,1e-06,0.0
1,0.0031232833862304688,1,1,1e-06,0.0
1,0.004850625991821289,1,1,1e-06,0.0
1,0.0030775070190429688,1,1,1e-06,0.0
1,0.004427194595336914,1,1,1e-06,0.0
1,0.003011941909790039,1,1,1e-06,0.0
1,0.0043489933013916016,1,1,1e-06,0.0
1,0.0057086944580078125,1,1,1e-06,0.0
1,0.003606557846069336,1,1,1e-06,0.0
1,0.003603696823120117,1,1,1e-06,0.0
1,0.003782033920288086,1,1,1e-06,0.0
1,0.003815174102783203,1,1,1e-06,0.0
1,0.00339508056640625,1,1,1e-06,0.0
1,0.0037169456481933594,1,1,1e-06,0.0
1,0.0038137435913085938,1,1,1e-06,0.0
1,0.003468036651611328,1,1,1e-06,0.0
1,0.02364206314086914,1,1,1e-06,0.0
1,0.0030205249786376953,1,1,1e-06,0.0
1,0.00501704216003418,1,1,1e-06,0.0
1,0.003321409225463867,1,1,1e-06,0.0
1,0.004384279251098633,1,1,1e-06,0.0
1,0.0036749839782714844,1,1,1e-06,0.0
1,0.0038073062896728516,1,1,1e-06,0.0
1,0.0035552978515625,1,1,1e-06,0.0
1,0.003772735595703125,1,1,1e-06,0.0
1,0.003964424133300781,1,1,1e-06,0.0
1,0.003820180892944336,1,1,1e-06,0.0
1,0.0030031204223632812,1,1,1e-06,0.0
1,0.0031812191009521484,1,1,1e-06,0.0
1,0.004347324371337891,1,1,1e-06,0.0
1,0.004654645919799805,1,1,1e-06,0.0
1,0.004225015640258789,1,1,1e-06,0.0
1,0.2051694393157959,1,1,1e-06,0.0
1,0.042421579360961914,1,1,1e-06,0.0
1,0.019419193267822266,1,1,1e-06,0.0
1,0.002982616424560547,1,1,1e-06,0.0
1,0.0030975341796875,1,1,1e-06,0.0
1,0.0037631988525390625,1,1,1e-06,0.0
1,0.0034093856811523438,1,1,1e-06,0.0
1,0.004670143127441406,1,1,1e-06,0.0
1,0.0075626373291015625,1,1,1e-06,0.0
1,0.00356292724609375,1,1,1e-06,0.0
1,0.01924872398376465,1,1,1e-06,0.0
1,0.003561735153198242,1,1,1e-06,0.0
1,0.0037763118743896484,1,1,1e-06,0.0
1,0.005660057067871094,1,1,1e-06,0.0
1,0.0041692256927490234,1,1,1e-06,0.0
1,0.009812116622924805,1,1,1e-06,0.0
1,0.003625631332397461,1,1,1e-06,0.0
1,0.00422215461730957,1,1,1e-06,0.0
1,0.004363536834716797,1,1,1e-06,0.0
1,0.003343343734741211,1,1,1e-06,0.0
1,0.0027124881744384766,1,1,1e-06,0.0
1,0.002828359603881836,1,1,1e-06,0.0
1,0.005777835845947266,1,1,1e-06,0.0
1,0.004159450531005859,1,1,1e-06,0.0
1,0.004547119140625,1,1,1e-06,0.0
1,0.003310680389404297,1,1,1e-06,0.0
1,0.005106687545776367,1,1,1e-06,0.0
1,0.00470280647277832,1,1,1e-06,0.0
1,0.003637075424194336,1,1,1e-06,0.0
1,0.005123615264892578,1,1,1e-06,0.0
1,0.0031175613403320312,1,1,1e-06,0.0
1,0.0048029422760009766,1,1,1e-06,0.0
1,0.0035109519958496094,1,1,1e-06,0.0
1,0.003471851348876953,1,1,1e-06,0.0
1,0.004373073577880859,1,1,1e-06,0.0
1,0.005267620086669922,1,1,1e-06,0.0
1,0.004705905914306641,1,1,1e-06,0.0
