[1.263s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results) by extension 'ros'
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results) by extensions ['cmake', 'python']
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results) by extension 'cmake'
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results) by extension 'python'
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results) by extensions ['python_setup_py']
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results) by extension 'python_setup_py'
[1.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extension 'ignore'
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extension 'ignore_ament_install'
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extensions ['colcon_pkg']
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extension 'colcon_pkg'
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extensions ['colcon_meta']
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extension 'colcon_meta'
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extensions ['ros']
[1.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extension 'ros'
[1.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extensions ['cmake', 'python']
[1.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extension 'cmake'
[1.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extension 'python'
[1.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extensions ['python_setup_py']
[1.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics) by extension 'python_setup_py'
[1.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extension 'ignore'
[1.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extension 'ignore_ament_install'
[1.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extensions ['colcon_pkg']
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extension 'colcon_pkg'
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extensions ['colcon_meta']
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extension 'colcon_meta'
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extensions ['ros']
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extension 'ros'
[1.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extensions ['cmake', 'python']
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extension 'cmake'
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extension 'python'
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extensions ['python_setup_py']
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/distributions) by extension 'python_setup_py'
[1.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extension 'ignore'
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extension 'ignore_ament_install'
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extensions ['colcon_pkg']
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extension 'colcon_pkg'
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extensions ['colcon_meta']
[1.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extension 'colcon_meta'
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extensions ['ros']
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extension 'ros'
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extensions ['cmake', 'python']
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extension 'cmake'
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extension 'python'
[1.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extensions ['python_setup_py']
[1.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/dexterity_metrics/plots) by extension 'python_setup_py'
[1.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extension 'ignore'
[1.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extension 'ignore_ament_install'
[1.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extensions ['colcon_pkg']
[1.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extension 'colcon_pkg'
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extensions ['colcon_meta']
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extension 'colcon_meta'
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extensions ['ros']
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extension 'ros'
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extensions ['cmake', 'python']
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extension 'cmake'
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extension 'python'
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extensions ['python_setup_py']
[1.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics) by extension 'python_setup_py'
[1.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'ignore'
[1.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'ignore_ament_install'
[1.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extensions ['colcon_pkg']
[1.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'colcon_pkg'
[1.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extensions ['colcon_meta']
[1.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'colcon_meta'
[1.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extensions ['ros']
[1.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'ros'
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extensions ['cmake', 'python']
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'cmake'
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'python'
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extensions ['python_setup_py']
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/distributions) by extension 'python_setup_py'
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'ignore'
[1.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'ignore_ament_install'
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['colcon_pkg']
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'colcon_pkg'
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['colcon_meta']
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'colcon_meta'
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['ros']
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'ros'
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['cmake', 'python']
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'cmake'
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'python'
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extensions ['python_setup_py']
[1.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/ik_metrics/plots) by extension 'python_setup_py'
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['ignore', 'ignore_ament_install']
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'ignore'
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'ignore_ament_install'
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['colcon_pkg']
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'colcon_pkg'
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['colcon_meta']
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'colcon_meta'
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['ros']
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'ros'
[1.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['cmake', 'python']
[1.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'cmake'
[1.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'python'
[1.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extensions ['python_setup_py']
[1.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect) by extension 'python_setup_py'
[1.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'ignore'
[1.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'ignore_ament_install'
[1.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['colcon_pkg']
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'colcon_pkg'
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['colcon_meta']
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'colcon_meta'
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['ros']
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'ros'
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['cmake', 'python']
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'cmake'
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'python'
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extensions ['python_setup_py']
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/distributions) by extension 'python_setup_py'
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['ignore', 'ignore_ament_install']
[1.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'ignore'
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'ignore_ament_install'
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['colcon_pkg']
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'colcon_pkg'
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['colcon_meta']
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'colcon_meta'
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['ros']
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'ros'
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['cmake', 'python']
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'cmake'
[1.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'python'
[1.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extensions ['python_setup_py']
[1.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/planning_metrics_RRTConnect/plots) by extension 'python_setup_py'
[1.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'ignore'
[1.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'ignore_ament_install'
[1.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['colcon_pkg']
[1.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'colcon_pkg'
[1.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['colcon_meta']
[1.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'colcon_meta'
[1.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['ros']
[1.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'ros'
[1.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['cmake', 'python']
[1.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'cmake'
[1.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'python'
[1.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extensions ['python_setup_py']
[1.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics) by extension 'python_setup_py'
[1.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'ignore'
[1.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'ignore_ament_install'
[1.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extensions ['colcon_pkg']
[1.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'colcon_pkg'
[1.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extensions ['colcon_meta']
[1.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extension 'colcon_meta'
[1.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(5dof_results/trajectory_metrics/distributions) by extensions ['ros']
